Item,Shares,Value ($)
Cash,0.0,9.809999999982276
ABBV,41.8017,7562.77
AKAM,6.8637999999999995,753.51
CBOE,80.85199999999999,14690.81
CEG,3.0245999999999995,509.26
COR,45.649699999999996,10839.07
FANG,38.37569999999999,7081.09
FAST,9.1445,688.22
GRMN,15.166,2251.4
IBM,12.729500000000002,2517.65
JNPR,85.2938,3143.08
LDOS,23.0099,2927.78
LLY,3.9194999999999998,2959.03
META,3.4709,1734.59
MOH,5.4027,2174.86
MPC,0.0017000000000000348,0.31
NFLX,2.3548999999999998,1439.04
NRG,96.9211,6038.19
NVDA,4.3433,3992.06
NWS,11.275099999999998,307.48
PGR,36.56369999999999,7273.99
PSX,39.20979999999999,5895.98
QCOM,11.1091,1922.77
RL,7.7131,1391.83
STX,11.513300000000001,1048.98
T,16.792199999999994,288.83
TSN,34.2613,1897.74
UBER,0.007200000000000095,0.57
VLTO,23.8026,2104.87
WAT,9.9249,3506.47
WDC,4.407299999999999,277.53
WM,0.996,208.96
WRK,66.50010000000002,3119.52
A,0.0002,0.03
CI,0.00030000000000000003,0.11
DVA,0.9786,136.24
KEY,0.0502,0.75
MCK,0.0003,0.16
TGT,0.0002,0.04
